INFO: Starting training:
        Name:            m5
        Epochs:          100
        Batch size:      4
        Learning rate:   1e-06
        Training size:   135
        Validation size: 15
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1.0
        Mixed Precision: True
Epoch 1/100: 100%|████████████████████████████████████████████████████| 135/135 [00:23<00:00,  6.04img/s, loss (batch)=2.08]INFO: Validation Dice score: 0.07309354096651077
Epoch 1/100: 100%|████████████████████████████████████████████████████| 135/135 [00:27<00:00,  4.95img/s, loss (batch)=2.08]
Epoch 2/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.88]INFO: Validation Dice score: 0.08216916024684906
Epoch 2/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.24img/s, loss (batch)=1.88]
Epoch 3/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=1.67]INFO: Validation Dice score: 0.12172435224056244
Epoch 3/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.67]
Epoch 4/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.67]INFO: Validation Dice score: 0.14914771914482117
Epoch 4/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.25img/s, loss (batch)=1.67]
Epoch 5/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.53]INFO: Validation Dice score: 0.15531548857688904
Epoch 5/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.53]
INFO: Checkpoint 5 saved!
Epoch 6/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.47]INFO: Validation Dice score: 0.17222318053245544
Epoch 6/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.47]
Epoch 7/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.49]INFO: Validation Dice score: 0.17727786302566528
Epoch 7/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.49]
Epoch 8/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.47]INFO: Validation Dice score: 0.22215893864631653
Epoch 8/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.25img/s, loss (batch)=1.47]
Epoch 9/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.46]INFO: Validation Dice score: 0.24793146550655365
Epoch 9/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.46]
Epoch 10/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.44]INFO: Validation Dice score: 0.3130478262901306
Epoch 10/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.44]
INFO: Checkpoint 10 saved!
Epoch 11/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.39]INFO: Validation Dice score: 0.410125732421875
Epoch 11/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.39]
Epoch 12/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=1.38]INFO: Validation Dice score: 0.47016528248786926
Epoch 12/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.24img/s, loss (batch)=1.38]
Epoch 13/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.4230833351612091
Epoch 13/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.31]
Epoch 14/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.28]INFO: Validation Dice score: 0.5018891096115112
Epoch 14/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.28]
Epoch 15/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.38]INFO: Validation Dice score: 0.5356166362762451
Epoch 15/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.38]
INFO: Checkpoint 15 saved!
Epoch 16/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.524841845035553
Epoch 16/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.3]
Epoch 17/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.4906272292137146
Epoch 17/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.25]
Epoch 18/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.5312470197677612
Epoch 18/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.31]
Epoch 19/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5576996803283691
Epoch 19/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.16]
Epoch 20/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.5308330059051514
Epoch 20/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.26]
INFO: Checkpoint 20 saved!
Epoch 21/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5733013153076172
Epoch 21/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.16]
Epoch 22/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5310696363449097
Epoch 22/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.21]
Epoch 23/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.5366093516349792
Epoch 23/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.3]
Epoch 24/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5404483079910278
Epoch 24/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.16]
Epoch 25/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5382832288742065
Epoch 25/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.21]
INFO: Checkpoint 25 saved!
Epoch 26/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.5405654907226562
Epoch 26/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.24]
Epoch 27/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.5580694675445557
Epoch 27/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.32img/s, loss (batch)=1.29]
Epoch 28/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.5385214686393738
Epoch 28/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.31img/s, loss (batch)=1.22]
Epoch 29/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5377967953681946
Epoch 29/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.21]
Epoch 30/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=1.36]INFO: Validation Dice score: 0.5746771693229675
Epoch 30/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.36]
INFO: Checkpoint 30 saved!
