INFO: Starting training:
        Name:            m4
        Epochs:          100
        Batch size:      4
        Learning rate:   3e-06
        Training size:   135
        Validation size: 15
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1.0
        Mixed Precision: True
Epoch 1/100: 100%|████████████████████████████████████████████████████| 135/135 [00:23<00:00,  6.06img/s, loss (batch)=1.64]INFO: Validation Dice score: 0.0579267293214798
Epoch 1/100: 100%|████████████████████████████████████████████████████| 135/135 [00:26<00:00,  5.15img/s, loss (batch)=1.64]
Epoch 2/100: 100%|█████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.5]INFO: Validation Dice score: 0.08953924477100372
Epoch 2/100: 100%|█████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=1.5]
Epoch 3/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.46]INFO: Validation Dice score: 0.21143968403339386
Epoch 3/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=1.46]
Epoch 4/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.37]INFO: Validation Dice score: 0.29475611448287964
Epoch 4/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.37]
Epoch 5/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.39]INFO: Validation Dice score: 0.3325550854206085
Epoch 5/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.39]
INFO: Checkpoint 5 saved!
Epoch 6/100: 100%|█████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.3670669198036194
Epoch 6/100: 100%|█████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=1.3]
Epoch 7/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.35158494114875793
Epoch 7/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=1.22]
Epoch 8/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.36]INFO: Validation Dice score: 0.31526249647140503
Epoch 8/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=1.36]
Epoch 9/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.42781683802604675
Epoch 9/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.26]
Epoch 10/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.4814988970756531
Epoch 10/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=1.2]
INFO: Checkpoint 10 saved!
Epoch 11/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.5093207359313965
Epoch 11/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.23]
Epoch 12/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.5106816291809082
Epoch 12/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=1.24]
Epoch 13/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.516247034072876
Epoch 13/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.22]
Epoch 14/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.5004092454910278
Epoch 14/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.1]
Epoch 15/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.5439926981925964
Epoch 15/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.40img/s, loss (batch)=1.1]
INFO: Checkpoint 15 saved!
Epoch 16/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.5464528799057007
Epoch 16/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.04]
Epoch 17/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.5583624839782715
Epoch 17/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.26]
Epoch 18/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.01]INFO: Validation Dice score: 0.5606727600097656
Epoch 18/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=1.01]
Epoch 19/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.11]INFO: Validation Dice score: 0.48811668157577515
Epoch 19/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=1.11]
Epoch 20/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.5458933711051941
Epoch 20/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=1.06]
INFO: Checkpoint 20 saved!
Epoch 21/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.889]INFO: Validation Dice score: 0.5668792128562927
Epoch 21/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.889]
Epoch 22/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.515254020690918
Epoch 22/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=1.04]
Epoch 23/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.03]INFO: Validation Dice score: 0.5521683692932129
Epoch 23/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=1.03]
Epoch 24/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.867]INFO: Validation Dice score: 0.5426928997039795
Epoch 24/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.867]
Epoch 25/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.828]INFO: Validation Dice score: 0.6125801801681519
Epoch 25/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.828]
INFO: Checkpoint 25 saved!
Epoch 26/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.898]INFO: Validation Dice score: 0.6144839525222778
Epoch 26/100: 100%|██████████████████████████████████████████████████| 135/135 [00:24<00:00,  5.41img/s, loss (batch)=0.898]
Epoch 27/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.964]INFO: Validation Dice score: 0.6230548620223999
Epoch 27/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.964]
Epoch 28/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.834]INFO: Validation Dice score: 0.610369086265564
Epoch 28/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.834]
Epoch 29/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.909]INFO: Validation Dice score: 0.6211351156234741
Epoch 29/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.909]
Epoch 30/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.914]INFO: Validation Dice score: 0.6467565298080444
Epoch 30/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.914]
INFO: Checkpoint 30 saved!
