INFO: Starting training:
        Name:            m3
        Epochs:          50
        Batch size:      4
        Learning rate:   1e-05
        Training size:   135
        Validation size: 15
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1.0
        Mixed Precision: True
Epoch 1/50: 100%|█████████████████████████████████████████████████████| 135/135 [00:24<00:00,  6.07img/s, loss (batch)=1.46]INFO: Validation Dice score: 0.22155450284481049
Epoch 1/50: 100%|█████████████████████████████████████████████████████| 135/135 [00:28<00:00,  4.80img/s, loss (batch)=1.46]
Epoch 2/50: 100%|█████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.2959967851638794
Epoch 2/50: 100%|█████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=1.22]
Epoch 3/50: 100%|█████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.37723568081855774
Epoch 3/50: 100%|█████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=1.13]
Epoch 4/50: 100%|█████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.3572622239589691
Epoch 4/50: 100%|█████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=1.06]
Epoch 5/50: 100%|████████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1]INFO: Validation Dice score: 0.37436774373054504
Epoch 5/50: 100%|████████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.32img/s, loss (batch)=1]
INFO: Checkpoint 5 saved!
Epoch 6/50: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.904]INFO: Validation Dice score: 0.40852874517440796
Epoch 6/50: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.904]
Epoch 7/50: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.884]INFO: Validation Dice score: 0.44085198640823364
Epoch 7/50: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.884]
Epoch 8/50: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.861]INFO: Validation Dice score: 0.4546988606452942
Epoch 8/50: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.861]
Epoch 9/50: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.938]INFO: Validation Dice score: 0.4661077857017517
Epoch 9/50: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.938]
Epoch 10/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.735]INFO: Validation Dice score: 0.5054633021354675
Epoch 10/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.32img/s, loss (batch)=0.735]
INFO: Checkpoint 10 saved!
Epoch 11/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.769]INFO: Validation Dice score: 0.47807759046554565
Epoch 11/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.769]
Epoch 12/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.702]INFO: Validation Dice score: 0.5392769575119019
Epoch 12/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.702]
Epoch 13/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.731]INFO: Validation Dice score: 0.4950075149536133
Epoch 13/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.731]
Epoch 14/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.642]INFO: Validation Dice score: 0.4263995885848999
Epoch 14/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.642]
Epoch 15/50: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.86]INFO: Validation Dice score: 0.5136537551879883
Epoch 15/50: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.86]
INFO: Checkpoint 15 saved!
Epoch 16/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.597]INFO: Validation Dice score: 0.5317975282669067
Epoch 16/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.597]
Epoch 17/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.629]INFO: Validation Dice score: 0.5422593951225281
Epoch 17/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.629]
Epoch 18/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.566]INFO: Validation Dice score: 0.5303049087524414
Epoch 18/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.566]
Epoch 19/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.578]INFO: Validation Dice score: 0.5497149229049683
